Team_names,Year,c_goal,color
Algeria,1930,0,#1f77b4
Algeria,1934,0,#1f77b4
Algeria,1938,0,#1f77b4
Algeria,1950,0,#1f77b4
Algeria,1954,0,#1f77b4
Algeria,1958,0,#1f77b4
Algeria,1962,0,#1f77b4
Algeria,1966,0,#1f77b4
Algeria,1970,0,#1f77b4
Algeria,1974,0,#1f77b4
Algeria,1978,0,#1f77b4
Algeria,1982,5,#1f77b4
Algeria,1986,6,#1f77b4
Algeria,1990,6,#1f77b4
Algeria,1994,6,#1f77b4
Algeria,1998,6,#1f77b4
Algeria,2002,6,#1f77b4
Algeria,2006,6,#1f77b4
Algeria,2010,6,#1f77b4
Algeria,2014,13,#1f77b4
Algeria,2018,13,#1f77b4
Algeria,2022,13,#1f77b4
Argentina,1930,18,#ff7f0e
Argentina,1934,20,#ff7f0e
Argentina,1938,20,#ff7f0e
Argentina,1950,20,#ff7f0e
Argentina,1954,20,#ff7f0e
Argentina,1958,25,#ff7f0e
Argentina,1962,27,#ff7f0e
Argentina,1966,31,#ff7f0e
Argentina,1970,31,#ff7f0e
Argentina,1974,40,#ff7f0e
Argentina,1978,55,#ff7f0e
Argentina,1982,63,#ff7f0e
Argentina,1986,77,#ff7f0e
Argentina,1990,82,#ff7f0e
Argentina,1994,90,#ff7f0e
Argentina,1998,100,#ff7f0e
Argentina,2002,102,#ff7f0e
Argentina,2006,113,#ff7f0e
Argentina,2010,123,#ff7f0e
Argentina,2014,131,#ff7f0e
Argentina,2018,137,#ff7f0e
Argentina,2022,152,#ff7f0e
Australia,1930,0,#2ca02c
Australia,1934,0,#2ca02c
Australia,1938,0,#2ca02c
Australia,1950,0,#2ca02c
Australia,1954,0,#2ca02c
Australia,1958,0,#2ca02c
Australia,1962,0,#2ca02c
Australia,1966,0,#2ca02c
Australia,1970,0,#2ca02c
Australia,1974,0,#2ca02c
Australia,1978,0,#2ca02c
Australia,1982,0,#2ca02c
Australia,1986,0,#2ca02c
Australia,1990,0,#2ca02c
Australia,1994,0,#2ca02c
Australia,1998,0,#2ca02c
Australia,2002,0,#2ca02c
Australia,2006,5,#2ca02c
Australia,2010,8,#2ca02c
Australia,2014,11,#2ca02c
Australia,2018,13,#2ca02c
Australia,2022,17,#2ca02c
Austria,1930,0,#2ca02c
Austria,1934,7,#2ca02c
Austria,1938,7,#2ca02c
Austria,1950,7,#2ca02c
Austria,1954,24,#2ca02c
Austria,1958,26,#2ca02c
Austria,1962,26,#2ca02c
Austria,1966,26,#2ca02c
Austria,1970,26,#2ca02c
Austria,1974,26,#2ca02c
Austria,1978,33,#2ca02c
Austria,1982,38,#2ca02c
Austria,1986,38,#2ca02c
Austria,1990,40,#2ca02c
Austria,1994,40,#2ca02c
Austria,1998,43,#2ca02c
Austria,2002,43,#2ca02c
Austria,2006,43,#2ca02c
Austria,2010,43,#2ca02c
Austria,2014,43,#2ca02c
Austria,2018,43,#2ca02c
Austria,2022,43,#2ca02c
Belgium,1930,0,#d62728
Belgium,1934,2,#d62728
Belgium,1938,3,#d62728
Belgium,1950,3,#d62728
Belgium,1954,8,#d62728
Belgium,1958,8,#d62728
Belgium,1962,8,#d62728
Belgium,1966,8,#d62728
Belgium,1970,12,#d62728
Belgium,1974,12,#d62728
Belgium,1978,12,#d62728
Belgium,1982,15,#d62728
Belgium,1986,27,#d62728
Belgium,1990,33,#d62728
Belgium,1994,37,#d62728
Belgium,1998,40,#d62728
Belgium,2002,46,#d62728
Belgium,2006,46,#d62728
Belgium,2010,46,#d62728
Belgium,2014,52,#d62728
Belgium,2018,68,#d62728
Belgium,2022,69,#d62728
Brazil,1930,5,#9467bd
Brazil,1934,6,#9467bd
Brazil,1938,20,#9467bd
Brazil,1950,42,#9467bd
Brazil,1954,50,#9467bd
Brazil,1958,66,#9467bd
Brazil,1962,80,#9467bd
Brazil,1966,84,#9467bd
Brazil,1970,103,#9467bd
Brazil,1974,109,#9467bd
Brazil,1978,119,#9467bd
Brazil,1982,134,#9467bd
Brazil,1986,144,#9467bd
Brazil,1990,148,#9467bd
Brazil,1994,159,#9467bd
Brazil,1998,173,#9467bd
Brazil,2002,191,#9467bd
Brazil,2006,201,#9467bd
Brazil,2010,210,#9467bd
Brazil,2014,221,#9467bd
Brazil,2018,229,#9467bd
Brazil,2022,237,#9467bd
chile,1930,5,#8c564b
chile,1934,5,#8c564b
chile,1938,5,#8c564b
chile,1950,10,#8c564b
chile,1954,10,#8c564b
chile,1958,10,#8c564b
chile,1962,20,#8c564b
chile,1966,22,#8c564b
chile,1970,22,#8c564b
chile,1974,23,#8c564b
chile,1978,23,#8c564b
chile,1982,26,#8c564b
chile,1986,26,#8c564b
chile,1990,26,#8c564b
chile,1994,26,#8c564b
chile,1998,31,#8c564b
chile,2002,31,#8c564b
chile,2006,31,#8c564b
chile,2010,34,#8c564b
chile,2014,40,#8c564b
chile,2018,40,#8c564b
chile,2022,40,#8c564b
Croatia,1930,0,#e377c2
Croatia,1934,0,#e377c2
Croatia,1938,0,#e377c2
Croatia,1950,0,#e377c2
Croatia,1954,0,#e377c2
Croatia,1958,0,#e377c2
Croatia,1962,0,#e377c2
Croatia,1966,0,#e377c2
Croatia,1970,0,#e377c2
Croatia,1974,0,#e377c2
Croatia,1978,0,#e377c2
Croatia,1982,0,#e377c2
Croatia,1986,0,#e377c2
Croatia,1990,0,#e377c2
Croatia,1994,0,#e377c2
Croatia,1998,11,#e377c2
Croatia,2002,13,#e377c2
Croatia,2006,15,#e377c2
Croatia,2010,15,#e377c2
Croatia,2014,21,#e377c2
Croatia,2018,35,#e377c2
Croatia,2022,43,#e377c2
Czechoslovakia,1930,0,#7f7f7f
Czechoslovakia,1934,9,#7f7f7f
Czechoslovakia,1938,14,#7f7f7f
Czechoslovakia,1950,14,#7f7f7f
Czechoslovakia,1954,14,#7f7f7f
Czechoslovakia,1958,23,#7f7f7f
Czechoslovakia,1962,30,#7f7f7f
Czechoslovakia,1966,30,#7f7f7f
Czechoslovakia,1970,32,#7f7f7f
Czechoslovakia,1974,32,#7f7f7f
Czechoslovakia,1978,32,#7f7f7f
Czechoslovakia,1982,34,#7f7f7f
Czechoslovakia,1986,34,#7f7f7f
Czechoslovakia,1990,44,#7f7f7f
Czechoslovakia,1994,44,#7f7f7f
Czechoslovakia,1998,44,#7f7f7f
Czechoslovakia,2002,44,#7f7f7f
Czechoslovakia,2006,44,#7f7f7f
Czechoslovakia,2010,44,#7f7f7f
Czechoslovakia,2014,44,#7f7f7f
Czechoslovakia,2018,44,#7f7f7f
Czechoslovakia,2022,44,#7f7f7f
England,1930,0,#d62728
England,1934,0,#d62728
England,1938,0,#d62728
England,1950,2,#d62728
England,1954,10,#d62728
England,1958,14,#d62728
England,1962,19,#d62728
England,1966,30,#d62728
England,1970,34,#d62728
England,1974,34,#d62728
England,1978,34,#d62728
England,1982,40,#d62728
England,1986,47,#d62728
England,1990,55,#d62728
England,1994,55,#d62728
England,1998,62,#d62728
England,2002,68,#d62728
England,2006,74,#d62728
England,2010,77,#d62728
England,2014,79,#d62728
England,2018,91,#d62728
England,2022,104,#d62728
France,1930,4,#bcbd22
France,1934,6,#bcbd22
France,1938,10,#bcbd22
France,1950,10,#bcbd22
France,1954,13,#bcbd22
France,1958,36,#bcbd22
France,1962,36,#bcbd22
France,1966,38,#bcbd22
France,1970,38,#bcbd22
France,1974,38,#bcbd22
France,1978,43,#bcbd22
France,1982,59,#bcbd22
France,1986,71,#bcbd22
France,1990,71,#bcbd22
France,1994,71,#bcbd22
France,1998,86,#bcbd22
France,2002,86,#bcbd22
France,2006,95,#bcbd22
France,2010,96,#bcbd22
France,2014,106,#bcbd22
France,2018,120,#bcbd22
France,2022,136,#bcbd22
Germany,1930,0,#17becf
Germany,1934,11,#17becf
Germany,1938,14,#17becf
Germany,1950,14,#17becf
Germany,1954,14,#17becf
Germany,1958,14,#17becf
Germany,1962,14,#17becf
Germany,1966,14,#17becf
Germany,1970,14,#17becf
Germany,1974,14,#17becf
Germany,1978,14,#17becf
Germany,1982,14,#17becf
Germany,1986,14,#17becf
Germany,1990,14,#17becf
Germany,1994,23,#17becf
Germany,1998,31,#17becf
Germany,2002,45,#17becf
Germany,2006,59,#17becf
Germany,2010,75,#17becf
Germany,2014,93,#17becf
Germany,2018,95,#17becf
Germany,2022,101,#17becf
Hungary,1930,0,#1f77b4
Hungary,1934,5,#1f77b4
Hungary,1938,20,#1f77b4
Hungary,1950,20,#1f77b4
Hungary,1954,47,#1f77b4
Hungary,1958,54,#1f77b4
Hungary,1962,62,#1f77b4
Hungary,1966,70,#1f77b4
Hungary,1970,70,#1f77b4
Hungary,1974,70,#1f77b4
Hungary,1978,73,#1f77b4
Hungary,1982,85,#1f77b4
Hungary,1986,87,#1f77b4
Hungary,1990,87,#1f77b4
Hungary,1994,87,#1f77b4
Hungary,1998,87,#1f77b4
Hungary,2002,87,#1f77b4
Hungary,2006,87,#1f77b4
Hungary,2010,87,#1f77b4
Hungary,2014,87,#1f77b4
Hungary,2018,87,#1f77b4
Hungary,2022,87,#1f77b4
Italy,1930,0,#ff7f0e
Italy,1934,12,#ff7f0e
Italy,1938,23,#ff7f0e
Italy,1950,27,#ff7f0e
Italy,1954,33,#ff7f0e
Italy,1958,33,#ff7f0e
Italy,1962,36,#ff7f0e
Italy,1966,38,#ff7f0e
Italy,1970,48,#ff7f0e
Italy,1974,53,#ff7f0e
Italy,1978,62,#ff7f0e
Italy,1982,74,#ff7f0e
Italy,1986,79,#ff7f0e
Italy,1990,89,#ff7f0e
Italy,1994,97,#ff7f0e
Italy,1998,105,#ff7f0e
Italy,2002,110,#ff7f0e
Italy,2006,122,#ff7f0e
Italy,2010,126,#ff7f0e
Italy,2014,128,#ff7f0e
Italy,2018,128,#ff7f0e
Italy,2022,128,#ff7f0e
Mexico,1930,4,#000001
Mexico,1934,4,#000001
Mexico,1938,4,#000001
Mexico,1950,6,#000001
Mexico,1954,8,#000001
Mexico,1958,9,#000001
Mexico,1962,12,#000001
Mexico,1966,13,#000001
Mexico,1970,19,#000001
Mexico,1974,19,#000001
Mexico,1978,21,#000001
Mexico,1982,21,#000001
Mexico,1986,27,#000001
Mexico,1990,27,#000001
Mexico,1994,31,#000001
Mexico,1998,39,#000001
Mexico,2002,43,#000001
Mexico,2006,48,#000001
Mexico,2010,52,#000001
Mexico,2014,57,#000001
Mexico,2018,60,#000001
Mexico,2022,62,#000001
Netherelands,1930,0,#000002
Netherelands,1934,2,#000002
Netherelands,1938,2,#000002
Netherelands,1950,2,#000002
Netherelands,1954,2,#000002
Netherelands,1958,2,#000002
Netherelands,1962,2,#000002
Netherelands,1966,2,#000002
Netherelands,1970,2,#000002
Netherelands,1974,17,#000002
Netherelands,1978,32,#000002
Netherelands,1982,32,#000002
Netherelands,1986,32,#000002
Netherelands,1990,35,#000002
Netherelands,1994,43,#000002
Netherelands,1998,56,#000002
Netherelands,2002,56,#000002
Netherelands,2006,59,#000002
Netherelands,2010,71,#000002
Netherelands,2014,86,#000002
Netherelands,2018,86,#000002
Netherelands,2022,96,#000002
Poland,1930,0,#000003
Poland,1934,0,#000003
Poland,1938,5,#000003
Poland,1950,5,#000003
Poland,1954,5,#000003
Poland,1958,5,#000003
Poland,1962,5,#000003
Poland,1966,5,#000003
Poland,1970,5,#000003
Poland,1974,21,#000003
Poland,1978,27,#000003
Poland,1982,38,#000003
Poland,1986,39,#000003
Poland,1990,39,#000003
Poland,1994,39,#000003
Poland,1998,39,#000003
Poland,2002,42,#000003
Poland,2006,44,#000003
Poland,2010,44,#000003
Poland,2014,44,#000003
Poland,2018,46,#000003
Poland,2022,49,#000003
Portugal,1930,0,#bcbd22
Portugal,1934,0,#bcbd22
Portugal,1938,0,#bcbd22
Portugal,1950,0,#bcbd22
Portugal,1954,0,#bcbd22
Portugal,1958,0,#bcbd22
Portugal,1962,0,#bcbd22
Portugal,1966,17,#bcbd22
Portugal,1970,17,#bcbd22
Portugal,1974,17,#bcbd22
Portugal,1978,17,#bcbd22
Portugal,1982,17,#bcbd22
Portugal,1986,19,#bcbd22
Portugal,1990,19,#bcbd22
Portugal,1994,19,#bcbd22
Portugal,1998,19,#bcbd22
Portugal,2002,25,#bcbd22
Portugal,2006,32,#bcbd22
Portugal,2010,39,#bcbd22
Portugal,2014,43,#bcbd22
Portugal,2018,49,#bcbd22
Portugal,2022,61,#bcbd22
Spain,1930,0,#2ca02c
Spain,1934,4,#2ca02c
Spain,1938,4,#2ca02c
Spain,1950,14,#2ca02c
Spain,1954,14,#2ca02c
Spain,1958,14,#2ca02c
Spain,1962,16,#2ca02c
Spain,1966,20,#2ca02c
Spain,1970,20,#2ca02c
Spain,1974,20,#2ca02c
Spain,1978,22,#2ca02c
Spain,1982,26,#2ca02c
Spain,1986,37,#2ca02c
Spain,1990,43,#2ca02c
Spain,1994,53,#2ca02c
Spain,1998,61,#2ca02c
Spain,2002,71,#2ca02c
Spain,2006,80,#2ca02c
Spain,2010,88,#2ca02c
Spain,2014,92,#2ca02c
Spain,2018,99,#2ca02c
Spain,2022,108,#2ca02c
Sweden,1930,0,#000006
Sweden,1934,4,#000006
Sweden,1938,15,#000006
Sweden,1950,26,#000006
Sweden,1954,26,#000006
Sweden,1958,38,#000006
Sweden,1962,38,#000006
Sweden,1966,38,#000006
Sweden,1970,40,#000006
Sweden,1974,47,#000006
Sweden,1978,48,#000006
Sweden,1982,48,#000006
Sweden,1986,48,#000006
Sweden,1990,51,#000006
Sweden,1994,66,#000006
Sweden,1998,66,#000006
Sweden,2002,71,#000006
Sweden,2006,74,#000006
Sweden,2010,74,#000006
Sweden,2014,74,#000006
Sweden,2018,80,#000006
Sweden,2022,80,#000006
Switzerland,1930,0,#ff7f0e
Switzerland,1934,5,#ff7f0e
Switzerland,1938,10,#ff7f0e
Switzerland,1950,14,#ff7f0e
Switzerland,1954,25,#ff7f0e
Switzerland,1958,25,#ff7f0e
Switzerland,1962,27,#ff7f0e
Switzerland,1966,28,#ff7f0e
Switzerland,1970,28,#ff7f0e
Switzerland,1974,28,#ff7f0e
Switzerland,1978,28,#ff7f0e
Switzerland,1982,28,#ff7f0e
Switzerland,1986,28,#ff7f0e
Switzerland,1990,28,#ff7f0e
Switzerland,1994,33,#ff7f0e
Switzerland,1998,33,#ff7f0e
Switzerland,2002,33,#ff7f0e
Switzerland,2006,37,#ff7f0e
Switzerland,2010,38,#ff7f0e
Switzerland,2014,45,#ff7f0e
Switzerland,2018,50,#ff7f0e
Switzerland,2022,55,#ff7f0e
United States,1930,7,#000008
United States,1934,8,#000008
United States,1938,8,#000008
United States,1950,12,#000008
United States,1954,12,#000008
United States,1958,12,#000008
United States,1962,12,#000008
United States,1966,12,#000008
United States,1970,12,#000008
United States,1974,12,#000008
United States,1978,12,#000008
United States,1982,12,#000008
United States,1986,12,#000008
United States,1990,14,#000008
United States,1994,17,#000008
United States,1998,18,#000008
United States,2002,25,#000008
United States,2006,27,#000008
United States,2010,32,#000008
United States,2014,37,#000008
United States,2018,37,#000008
United States,2022,40,#000008
Uruguay,1930,15,#2ca02c
Uruguay,1934,15,#2ca02c
Uruguay,1938,15,#2ca02c
Uruguay,1950,30,#2ca02c
Uruguay,1954,46,#2ca02c
Uruguay,1958,46,#2ca02c
Uruguay,1962,50,#2ca02c
Uruguay,1966,52,#2ca02c
Uruguay,1970,56,#2ca02c
Uruguay,1974,57,#2ca02c
Uruguay,1978,57,#2ca02c
Uruguay,1982,57,#2ca02c
Uruguay,1986,59,#2ca02c
Uruguay,1990,61,#2ca02c
Uruguay,1994,61,#2ca02c
Uruguay,1998,61,#2ca02c
Uruguay,2002,65,#2ca02c
Uruguay,2006,65,#2ca02c
Uruguay,2010,76,#2ca02c
Uruguay,2014,80,#2ca02c
Uruguay,2018,87,#2ca02c
Uruguay,2022,89,#2ca02c
West Germany,1930,0,#000019
West Germany,1934,0,#000019
West Germany,1938,0,#000019
West Germany,1950,0,#000019
West Germany,1954,25,#000019
West Germany,1958,37,#000019
West Germany,1962,41,#000019
West Germany,1966,56,#000019
West Germany,1970,73,#000019
West Germany,1974,86,#000019
West Germany,1978,96,#000019
West Germany,1982,108,#000019
West Germany,1986,116,#000019
West Germany,1990,131,#000019
West Germany,1994,131,#000019
West Germany,1998,131,#000019
West Germany,2002,131,#000019
West Germany,2006,131,#000019
West Germany,2010,131,#000019
West Germany,2014,131,#000019
West Germany,2018,131,#000019
West Germany,2022,131,#000019
Yugoslavia,1930,7,#9467bd
Yugoslavia,1934,7,#9467bd
Yugoslavia,1938,7,#9467bd
Yugoslavia,1950,14,#9467bd
Yugoslavia,1954,16,#9467bd
Yugoslavia,1958,23,#9467bd
Yugoslavia,1962,33,#9467bd
Yugoslavia,1966,33,#9467bd
Yugoslavia,1970,33,#9467bd
Yugoslavia,1974,45,#9467bd
Yugoslavia,1978,45,#9467bd
Yugoslavia,1982,47,#9467bd
Yugoslavia,1986,47,#9467bd
Yugoslavia,1990,55,#9467bd
Yugoslavia,1994,55,#9467bd
Yugoslavia,1998,60,#9467bd
Yugoslavia,2002,60,#9467bd
Yugoslavia,2006,60,#9467bd
Yugoslavia,2010,60,#9467bd
Yugoslavia,2014,60,#9467bd
Yugoslavia,2018,60,#9467bd
Yugoslavia,2022,60,#9467bd
